Code,Description,Group
4805,4f Mitigation,4
4806,4f and 6f Mitigation,4
4807,6f Mitigation,4
4810,Flood Plain Mitigation,4
4820,Flood Storage Mitigation,4
4830,NEPA Mitigation,4
4840,Open Water Mitigation,4
4850,Prairie Mitigation,4
4860,Stream Mitigation,4
4865,Stream Bank Mitigation,4
4870,T&E Species Mitigation,4
4880,Wetland Bank Mitigation,4
4890,Woodland Mitigation,4
5011,Guardrail,11
5012,Barrier Rail,11
5013,Attenuators,11
5014,Guardrail Repair,11
5021,Lighting,11
5031,Railroad Signals,11
5032,Railroad Crossing,11
5041,Traffic Signals,11
5051,Pavement Markings,11
5052,Raised Pavement Markers,11
5061,Delineator and Milepost Signs,11
5062,Traffic Signs,11
5063,Dynamic Message Signs,11
5071,ITS Equipment,11
7011,Rest Area Building - New,3
7012,Rest Area Building - Remodel,3
7013,Rest Area Building - Maintain,3
7021,Rest Area Water,5
7022,Rest Area Sewer,5
7031,Rest Area Landscaping,4
7032,Rest Area Lighting,11
7041,Rest Area Ramp and Parking Improvements,8
7042,Rest Area Ground Maintenance,3
7043,Rest Area Miscellaneous Repair,3
7051,Weigh Scale Building - New,3
7052,Weigh Scale Building - Remodel,3
7061,Weigh Scale Water,5
7062,Weigh Scale Sewer,5
7071,Weigh Scale Landscaping,4
7072,Weigh Scale Area Lighting,11
7081,Weigh Scale Ramp and Parking Improvements,8
7082,Weigh Scale Ground Maintenance,3
7091,Weigh Scale - Scales and Electronics,3
7111,Building - New,3
7121,Building - Renovation,3
7511,Salvage and Removal,3
7521,Asbestos Removal,3
7531,Well Capping,3
8011,Noise Wall,7
8022,HMA Sidewalk/Trail,6
8023,PCC Sidewalk/Trail,8
8024,Earth or Granular Surface Trail,5
8025,Miscellaneous Surface Trail,7
8031,Miscellaneous,7
